mode: set
deputy-code-challenge/main.go:28.13,34.16 5 0
deputy-code-challenge/main.go:37.2,38.16 2 0
deputy-code-challenge/main.go:41.2,41.141 1 0
deputy-code-challenge/main.go:34.16,35.13 1 0
deputy-code-challenge/main.go:38.16,39.13 1 0
deputy-code-challenge/main.go:45.50,48.2 2 1
deputy-code-challenge/main.go:51.50,54.2 2 1
deputy-code-challenge/main.go:57.72,62.11 4 1
deputy-code-challenge/main.go:63.9,64.16 1 1
deputy-code-challenge/main.go:65.10,66.57 1 1
deputy-code-challenge/main.go:67.10,68.93 1 1
deputy-code-challenge/main.go:69.10,70.58 1 0
deputy-code-challenge/main.go:76.84,80.30 3 1
deputy-code-challenge/main.go:86.2,86.30 1 1
deputy-code-challenge/main.go:91.2,91.18 1 1
deputy-code-challenge/main.go:104.2,104.35 1 1
deputy-code-challenge/main.go:115.2,115.47 1 1
deputy-code-challenge/main.go:80.30,84.3 1 1
deputy-code-challenge/main.go:86.30,87.18 1 1
deputy-code-challenge/main.go:87.18,89.4 1 1
deputy-code-challenge/main.go:91.18,94.32 1 1
deputy-code-challenge/main.go:94.32,97.4 1 1
deputy-code-challenge/main.go:97.9,101.4 1 1
deputy-code-challenge/main.go:104.35,106.51 1 1
deputy-code-challenge/main.go:110.3,110.27 1 1
deputy-code-challenge/main.go:106.51,108.4 1 1
deputy-code-challenge/main.go:110.27,112.4 1 1
deputy-code-challenge/main.go:119.43,120.34 1 1
deputy-code-challenge/main.go:123.2,123.36 1 1
deputy-code-challenge/main.go:128.2,128.34 1 1
deputy-code-challenge/main.go:131.2,131.36 1 1
deputy-code-challenge/main.go:136.2,136.13 1 1
deputy-code-challenge/main.go:120.34,122.3 1 1
deputy-code-challenge/main.go:123.36,124.31 1 1
deputy-code-challenge/main.go:124.31,126.4 1 1
deputy-code-challenge/main.go:128.34,130.3 1 1
deputy-code-challenge/main.go:131.36,132.31 1 1
deputy-code-challenge/main.go:132.31,134.4 1 1
deputy-code-challenge/main.go:142.67,144.16 2 0
deputy-code-challenge/main.go:147.2,149.16 3 0
deputy-code-challenge/main.go:152.2,153.46 2 0
deputy-code-challenge/main.go:156.2,156.17 1 0
deputy-code-challenge/main.go:144.16,146.3 1 0
deputy-code-challenge/main.go:149.16,151.3 1 0
deputy-code-challenge/main.go:153.46,155.3 1 0
deputy-code-challenge/main.go:159.44,160.47 1 0
deputy-code-challenge/main.go:164.2,164.20 1 0
deputy-code-challenge/main.go:160.47,162.3 1 0
